Listing Name,Price,Description,Link,Amazon Link
LEGO Creator 3in1 Sports Car 31100 (Brand New),$10.00,Brand new and unopened.,https://www.kijiji.ca//v-toys-games/ottawa/lego-creator-3in1-sports-car-31100-brand-new/1560762634,https://www.amazon.ca/s?k=lego+31100&ref=nb_sb_noss
LEGO Creator 3in1 Race Car Transporter 31113 (Brand New),$17.00,Brand new and uopened.,https://www.kijiji.ca//v-toys-games/ottawa/lego-creator-3in1-race-car-transporter-31113-brand-new/1560761978,https://www.amazon.ca/s?k=lego+31113&ref=nb_sb_noss
LEGO Minions Brick-Built Minions and Their Lair 75551,$55.00,Brand new and unopened.,https://www.kijiji.ca//v-toys-games/ottawa/lego-minions-brick-built-minions-and-their-lair-75551/1560758444,https://www.amazon.ca/s?k=lego+75551&ref=nb_sb_noss
Lego Assembly square 10255,$340.00,Brand new unopened,https://www.kijiji.ca//v-toys-games/ottawa/lego-assembly-square-10255/1560729344,https://www.amazon.ca/s?k=lego+10255&ref=nb_sb_noss
Star Wars LEGO - Rare - Sealed Box 4482,$450.00,Rare - Sealed box Star Wars LEGO set 4482. AT—TE.,https://www.kijiji.ca//v-toys-games/ottawa/star-wars-lego-rare-sealed-box-4482/1560722120,https://www.amazon.ca/s?k=lego+4482&ref=nb_sb_noss
Lego Ice Skating Rink 40416,$40.00,Brand new. Not sold in stores.,https://www.kijiji.ca//v-toys-games/ottawa/lego-ice-skating-rink-40416/1560720920,https://www.amazon.ca/s?k=lego+40416&ref=nb_sb_noss
Lego Harry Potter the Monster Book of Monsters 30628,$60.00,Brand new. Not sold in stores.,https://www.kijiji.ca//v-toys-games/ottawa/lego-harry-potter-the-monster-book-of-monsters-30628/1560720184,https://www.amazon.ca/s?k=lego+30628&ref=nb_sb_noss
IDEAS Vintage Car LEGO 40448 BNIB,$35.00,Brand new in box - sealed. Smoke free / Pet free home Cash or e-transfer accepted Pick up - Will deliver with purchase of multiple items Willing to ship at buyer's expense Please checkout my other ...,https://www.kijiji.ca//v-toys-games/ottawa/ideas-vintage-car-lego-40448-bnib/1560676419,https://www.amazon.ca/s?k=lego+40448&ref=nb_sb_noss
LEGO - Razor Crest (Star Wars the Mandolorian) - New in box,$190.00,"Brand new, in-box, unopened. This is THE hard-to-find latest amazing LEGO set. 1,023 pieces. Pick up centrally, or in many cases, I can drop it off to you. Can only find it right now on Amazon for ...",https://www.kijiji.ca//v-toys-games/ottawa/lego-razor-crest-star-wars-the-mandolorian-new-in-box/1560666080,N/A
Brand new sealed LEGO roller coaster,$530.00,Brand new sealed LEGO roller coaster 4124 pieces,https://www.kijiji.ca//v-toys-games/ottawa/brand-new-sealed-lego-roller-coaster/1551255118,N/A
LEGO Creator 3in1 Space Rover Explorer 31107 (Brand New),$35.00,Brand new and unopened.,https://www.kijiji.ca//v-toys-games/ottawa/lego-creator-3in1-space-rover-explorer-31107-brand-new/1560601064,https://www.amazon.ca/s?k=lego+31107&ref=nb_sb_noss
LEGO Ninjago Kai Fighter 71704 (Brand New),$35.00,Brand new and unopened.,https://www.kijiji.ca//v-toys-games/ottawa/lego-ninjago-kai-fighter-71704-brand-new/1560600495,https://www.amazon.ca/s?k=lego+71704&ref=nb_sb_noss
LEGO NINJAGO Legacy Boulder Blaster 71736 (Brand New),$35.00,Brand new and unopened.,https://www.kijiji.ca//v-toys-games/ottawa/lego-ninjago-legacy-boulder-blaster-71736-brand-new/1560599965,https://www.amazon.ca/s?k=lego+71736&ref=nb_sb_noss
NEW Pokemon building sets - Slowpoke and Raichu,$10.00,"These sets sre similar to Lego, but are Mega brand. They can be used with Lego. Hours of fun, for those aged 6 and up! -$10.00 each, or 2/$17.00",https://www.kijiji.ca//v-toys-games/ottawa/new-pokemon-building-sets-slowpoke-and-raichu/1560535192,N/A
Lego Pillowcase Lets Build Together Reversible Pillowcase for Kids - 20 X 30 Inch (1 Piece Pillow Case Only),$12.99,"The LEGO ""Let's Build Together"" Pillowcase 1-Pack adds a burst of color and comfort to any bedroom. This pillowcase is standard size and will fit twin/single or full/double pillows. Bright, soft, and machine washable this pillowcase features its own unique graphics. Features: Brand Name: Lego Item Type: Reversible",https://www.kijiji.ca//v-bedding/canada/lego-pillowcase-lets-build-together-reversible-pillowcase-for-kids-20-x-30-inch-1-piece-pillow-case-only/cas_14072706,https://www.amazon.ca/s?k=lego+30&ref=nb_sb_noss
"Nintendo 3DS Games - Street Fighter, Ridge Racer, Lego Star Wars",Please Contact,"Selling the following games, all originally purchased brand new: Street Fighter IV 3D - $20 Ridge Racer 3D - $25 Lego Star Wars III: The Clone Wars - $5 All three - $45 Pick-up only in South Kanata. ...",https://www.kijiji.ca//v-nintendo-ds/ottawa/nintendo-3ds-games-street-fighter-ridge-racer-lego-star-wars/1560418720,N/A
Lego #60233 - Donut Shop Opening - Retired,$130.00,Brand New/Sealed - Box is nearly perfect. Retired product. Price is firm.,https://www.kijiji.ca//v-toys-games/ottawa/lego-60233-donut-shop-opening-retired/1560362442,N/A
Lego  (3 sets) Legends of Chima,Please Contact,"$15 70129 Lavertus twin blade, with instructions. Elastic color different $18 70205 Razar, NEW in sealed bag $7 70001 Crawley's claw ripper with instructions. Mask for fig013 missing and mask similar ...",https://www.kijiji.ca//v-toys-games/ottawa/lego-3-sets-legends-of-chima/1560317478,N/A
Caterpillar lego construction site,$20.00,Brand new OBO,https://www.kijiji.ca//v-toys-games/ottawa/caterpillar-lego-construction-site/1550969697,N/A
LEGO 76098 Speed Force Freeze Pursuit (SEALED),$150.00,Pursue Reverse Flash and grab the Energy Infuser! Brand New in sealed box,https://www.kijiji.ca//v-toys-games/ottawa/lego-76098-speed-force-freeze-pursuit-sealed/1437741847,https://www.amazon.ca/s?k=lego+76098&ref=nb_sb_noss
Lego Star Wars 75233 Droid Gunship (SEALED),$175.00,"Brand new, never opened Reinforce any LEGO® Star Wars™ construction toy collector’s forces with the heavily armored LEGO Star Wars 75233 Droid Gunship. As seen in Star Wars: The Revenge of the Sith, ...",https://www.kijiji.ca//v-toys-games/ottawa/lego-star-wars-75233-droid-gunship-sealed/1490003141,https://www.amazon.ca/s?k=lego+75233&ref=nb_sb_noss
Lego Curtains Always Building Together Room Darkeners Drapes Kids Window Curtains - 2 Panels 42 X 63 Inch,$29.99,"If you have a LEGO lover in your family, this LEGO ""Always Building Together"" Room Darkening Drapery Panel is just the right choice to create an inspiring finishing touch to your child's room. This drapery panel will also help keep your child's room cozy with its room darkening design that blocks outside light",https://www.kijiji.ca//v-home-indoor-other/canada/lego-curtains-always-building-together-room-darkeners-drapes-kids-window-curtains-2-panels-42-x-63-inch/cas_14170727,https://www.amazon.ca/s?k=lego+63&ref=nb_sb_noss
"Lego Dimensions Xbox One Video Game "" Factory Sealed """,$40.00,This is a brand new Factory Sealed Lego Dimensions Xbox One Video Game. Call 613-799-4762 if you are interested No Texts Please,https://www.kijiji.ca//v-xbox-one/ottawa/lego-dimensions-xbox-one-video-game-factory-sealed/1560211082,N/A
LEGO Superheores l,$300.00,Brand new and sealed Hard to find and retired set Asking $300,https://www.kijiji.ca//v-toys-games/ottawa/lego-superheores-l/1560137677,N/A
"Brand NEW, Exclusive, Hard to find, Rare & Retired LEGO Sets",Please Contact,"Are you looking for..... Brand NEW, Exclusive, Hard to find, Limited Edition, Rare & RETIRED LEGO sets? You are in luck! Great gift for any Lego fans! Pic #2- Winter Village Fire Station (10263) Hard ...",https://www.kijiji.ca//v-toys-games/ottawa/brand-new-exclusive-hard-to-find-rare-retired-lego-sets/1540143326,N/A
LEGO Marvel Avengers Iron Man Hulkbuster Versus A.I.M. Agent,$30.00,BRAND NEW AND UNOPENED,https://www.kijiji.ca//v-toys-games/ottawa/lego-marvel-avengers-iron-man-hulkbuster-versus-a-i-m-agent/1550624857,N/A
LEGO City Great Vehicles Construction Bulldozer 60252 -Brand New,$17.00,Brand new and unopened.,https://www.kijiji.ca//v-toys-games/ottawa/lego-city-great-vehicles-construction-bulldozer-60252-brand-new/1550575051,https://www.amazon.ca/s?k=lego+60252&ref=nb_sb_noss
Lego 10276 Colossem,$900.00,Brand New in the original shipping box! Pick up only.,https://www.kijiji.ca//v-toys-games/ottawa/lego-10276-colossem/1540093587,https://www.amazon.ca/s?k=lego+10276&ref=nb_sb_noss
Lego Wall E 21303 Brand New,$230.00,Brand new Wall E,https://www.kijiji.ca//v-toys-games/ottawa/lego-wall-e-21303-brand-new/1545627368,https://www.amazon.ca/s?k=lego+21303&ref=nb_sb_noss
Lego 31097 Brand New,$95.00,Townhouse Pet Shop & Café Brand New,https://www.kijiji.ca//v-toys-games/ottawa/lego-31097-brand-new/1545362353,https://www.amazon.ca/s?k=lego+31097&ref=nb_sb_noss
LEGO DUPLO Batman Batcave 10919 (Brand New),$30.00,Brand new and unopened.,https://www.kijiji.ca//v-toys-games/ottawa/lego-duplo-batman-batcave-10919-brand-new/1559974772,https://www.amazon.ca/s?k=lego+10919&ref=nb_sb_noss
LEGO City Great Vehicles Race Boat Transporter 60254 (Brand New),$30.00,Brand new and unopened.,https://www.kijiji.ca//v-toys-games/ottawa/lego-city-great-vehicles-race-boat-transporter-60254-brand-new/1559973710,https://www.amazon.ca/s?k=lego+60254&ref=nb_sb_noss
LEGO Disney Aurora’s Forest Cottage 43188 (Brand New),$35.00,Brand new and unopened.,https://www.kijiji.ca//v-toys-games/ottawa/lego-disney-aurora-s-forest-cottage-43188-brand-new/1559973494,https://www.amazon.ca/s?k=lego+43188&ref=nb_sb_noss
Lego creator NASA Space Shuttle Discovery,$300.00,"brand new in perfect box Lego creator NASA Space Shuttle Discovery Local meet up only Put duplicate order, price lowered to save the trouble But still can return so no offer will be considered",https://www.kijiji.ca//v-toys-games/ottawa/lego-creator-nasa-space-shuttle-discovery/1559833805,N/A
Lego Movie 2 Kids Bedding Super Soft Sheet Set - 3 Piece Twin Size,$29.99,"Encourage kids to build their own destiny with this cool and colorful sheet set from LEGO Movie 2. Little LEGO fans can drift off to sleep in cool, crisp comfort, surrounded by their favorite LEGO heroes. This blue bedding set includes a high-quality fitted sheet, flat sheet, and pillowcase for a coordinated LEGO",https://www.kijiji.ca//v-bedding/canada/lego-movie-2-kids-bedding-super-soft-sheet-set-3-piece-twin-size/cas_14176752,https://www.amazon.ca/s?k=lego+3&ref=nb_sb_noss
Harry Potter Lego Hogwarts Castle,$340.00,Brand New (comes in plain box) 6000+ pieces (all bags verified and unopened) Replica of Lego Castle 71043 This set is not made by Lego but it's a copy making this set Lego compatible Review: ...,https://www.kijiji.ca//v-toys-games/ottawa/harry-potter-lego-hogwarts-castle/1559781481,N/A
LEGO Exclusive Harry Potter The Monster Book of Monsters(30628),$30.00,"Brand New, Exclusive, Sealed & Unopened! Harry Potter fan must have! The Monster Book of Monsters (30628) Can be pick up in downtown or can delivery depends on where (if more than 15km +$5 gas)",https://www.kijiji.ca//v-toys-games/ottawa/lego-exclusive-harry-potter-the-monster-book-of-monsters-30628/1549465727,N/A
LEGO TECHNIC #42068 AIRPORT RESCUE VEHICLE BRAND NEW IN BOX,$195.00,"LEGO TECHNIC set #42068 Airport Rescue Vehicle New in factory sealed box Box in very good condition, slight indentation but no tearing, breaks, or creases Pet and smoke free home $195 Will arrange ...",https://www.kijiji.ca//v-toys-games/ottawa/lego-technic-42068-airport-rescue-vehicle-brand-new-in-box/1541487865,N/A
LEGO HYDRA FORTRESS SMASH 76041  BRAND NEW SEALED IN BOX $110,$110.00,"Hydra Fortress Smash #76041 Brand new sealed in original box $110 Will arrange for delivery anywhere in Canada non-smoking, non-pet home PLEASE CHECK OUT MY MANY OTHER LEGO ADS",https://www.kijiji.ca//v-toys-games/ottawa/lego-hydra-fortress-smash-76041-brand-new-sealed-in-box-110/1500781305,https://www.amazon.ca/s?k=lego+76041&ref=nb_sb_noss
LEGO Friends Olivia’s Beach Buggy,$5.00,LEGO friends Olivia’s Beach Buggy is sealed in a plastic bag and was gently used. It includes all of its pieces and the instructions.,https://www.kijiji.ca//v-toys-games/ottawa/lego-friends-olivia-s-beach-buggy/1499465007,N/A
Lego Friends 41115 – Emma’s Creative Workshop,$15.00,"Complete with instructions and box (pieces are sealed in their original bags) – Retired. Never assembled. Please see my other ads for more Lego and other toys. If interested in multiple sets, please ...",https://www.kijiji.ca//v-toys-games/ottawa/lego-friends-41115-emma-s-creative-workshop/1559497275,https://www.amazon.ca/s?k=lego+41115&ref=nb_sb_noss
Lego Pillowcase Lets Build Together Reversible Pillowcase for Kids - 20 X 30 Inch (1 Piece Pillow Case Only),$12.99,"The LEGO ""Let's Build Together"" Pillowcase 1-Pack adds a burst of color and comfort to any bedroom. This pillowcase is standard size and will fit twin/single or full/double pillows. Bright, soft, and machine washable this pillowcase features its own unique graphics. Features: Brand Name: Lego Item Type: Reversible",https://www.kijiji.ca//v-bedding/canada/lego-pillowcase-lets-build-together-reversible-pillowcase-for-kids-20-x-30-inch-1-piece-pillow-case-only/cas_14072706,https://www.amazon.ca/s?k=lego+30&ref=nb_sb_noss
LEGO City Space Port Lunar Space Station 60227 (Brand New),$75.00,Brand new and unopened.,https://www.kijiji.ca//v-toys-games/ottawa/lego-city-space-port-lunar-space-station-60227-brand-new/1559496911,https://www.amazon.ca/s?k=lego+60227&ref=nb_sb_noss
LEGO City Police Monster Truck Heist 60245 (Brand New),$40.00,Brand new and unopened.,https://www.kijiji.ca//v-toys-games/ottawa/lego-city-police-monster-truck-heist-60245-brand-new/1559495462,https://www.amazon.ca/s?k=lego+60245&ref=nb_sb_noss
LEGO Minecraft The Illager Raid 21160 (Brand New),$60.00,Brand new and unopened.,https://www.kijiji.ca//v-toys-games/ottawa/lego-minecraft-the-illager-raid-21160-brand-new/1559495153,https://www.amazon.ca/s?k=lego+21160&ref=nb_sb_noss
Lego 76159,$40.00,Lego Batman/Joker Brand new Never opened box,https://www.kijiji.ca//v-toys-games/ottawa/lego-76159/1559494722,https://www.amazon.ca/s?k=lego+76159&ref=nb_sb_noss
LEGO Disney Frozen II Arendelle Castle Village 41167 (Brand New),$70.00,Brand new and unopened,https://www.kijiji.ca//v-toys-games/ottawa/lego-disney-frozen-ii-arendelle-castle-village-41167-brand-new/1559484136,https://www.amazon.ca/s?k=lego+41167&ref=nb_sb_noss
Lego 70751 Ninjago Temple of Airjutzu New,$590.00,Lego 70751 Ninjago Temple of Airjutzu Brand new in sealed box,https://www.kijiji.ca//v-toys-games/ottawa/lego-70751-ninjago-temple-of-airjutzu-new/1520521537,https://www.amazon.ca/s?k=lego+70751&ref=nb_sb_noss
BNIB Lego Hogwarts Castle 71043,$550.00,Selling a brand new unopened box of Lego Hogwarts Castle. Picture is for reference only. Willing to trade for unopened Diagon Alley or opened Diagon Alley plus cash. Local pickup only,https://www.kijiji.ca//v-toys-games/ottawa/bnib-lego-hogwarts-castle-71043/1559457318,https://www.amazon.ca/s?k=lego+71043&ref=nb_sb_noss
Lego Star Wars 75137 Carbon Freezing Chamber New Sealed,$50.00,This set is brand new and sealed. $50 Can deliver if not too far.,https://www.kijiji.ca//v-toys-games/ottawa/lego-star-wars-75137-carbon-freezing-chamber-new-sealed/1559408712,https://www.amazon.ca/s?k=lego+75137&ref=nb_sb_noss
LEGO City Fire Station 60215 (Brand New),$70.00,BRAND NEW AND UNOPENED.,https://www.kijiji.ca//v-toys-games/ottawa/lego-city-fire-station-60215-brand-new/1550172584,https://www.amazon.ca/s?k=lego+60215&ref=nb_sb_noss
LEGO Friends Nature Glamping 41392 (Brand New),$30.00,Brand new and unopened,https://www.kijiji.ca//v-toys-games/ottawa/lego-friends-nature-glamping-41392-brand-new/1559322974,https://www.amazon.ca/s?k=lego+41392&ref=nb_sb_noss
LEGO Friends Baking Competition 41393 (Brand New),$35.00,Brand new and unopened,https://www.kijiji.ca//v-toys-games/ottawa/lego-friends-baking-competition-41393-brand-new/1559321603,https://www.amazon.ca/s?k=lego+41393&ref=nb_sb_noss
LEGO Friends Heartlake City Organic Café 41444 (Brand New),$30.00,Brand new and unopened,https://www.kijiji.ca//v-toys-games/ottawa/lego-friends-heartlake-city-organic-cafe-41444-brand-new/1559320921,https://www.amazon.ca/s?k=lego+41444&ref=nb_sb_noss
Lego Curtains Always Building Together Room Darkeners Drapes Kids Window Curtains - 2 Panels 42 X 63 Inch,$29.99,"If you have a LEGO lover in your family, this LEGO ""Always Building Together"" Room Darkening Drapery Panel is just the right choice to create an inspiring finishing touch to your child's room. This drapery panel will also help keep your child's room cozy with its room darkening design that blocks outside light",https://www.kijiji.ca//v-home-indoor-other/canada/lego-curtains-always-building-together-room-darkeners-drapes-kids-window-curtains-2-panels-42-x-63-inch/cas_14170727,https://www.amazon.ca/s?k=lego+63&ref=nb_sb_noss
LEGO City Police Helicopter Chase 60243 (Brand New),$30.00,Brand new and unopened,https://www.kijiji.ca//v-toys-games/ottawa/lego-city-police-helicopter-chase-60243-brand-new/1559319746,https://www.amazon.ca/s?k=lego+60243&ref=nb_sb_noss
